const AWS = require('aws-sdk');

// Set the AWS region and DynamoDB endpoint (if applicable)
AWS.config.update({ region: 'your-dynamodb-region' });

// Create a DynamoDB service object
const dynamoDB = new AWS.DynamoDB.DocumentClient();

// Define the parameters for creating the DynamoDB table
const params = {
  TableName: 'PokemonTable',
  KeySchema: [
    { AttributeName: 'user_id', KeyType: 'HASH' },         // Partition Key
    { AttributeName: 'pokedex_number', KeyType: 'RANGE' }, // Sort Key
  ],
  AttributeDefinitions: [
    { AttributeName: 'user_id', AttributeType: 'N' },      // N represents Number
    { AttributeName: 'pokedex_number', AttributeType: 'N' },// N represents Number
  ],
  ProvisionedThroughput: {
    ReadCapacityUnits: 5,
    WriteCapacityUnits: 5,
  },
  // Define additional attributes as needed
  AttributeDefinitions: [
    { AttributeName: 'name', AttributeType: 'S' },          // S represents String
    { AttributeName: 'hp', AttributeType: 'N' },            // N represents Number
    { AttributeName: 'attack', AttributeType: 'N' },        // N represents Number
    { AttributeName: 'defense', AttributeType: 'N' },       // N represents Number
    { AttributeName: 'speed', AttributeType: 'N' },         // N represents Number
    { AttributeName: 'moves', AttributeType: 'SS' },        // SS represents String Set
    { AttributeName: 'nickname', AttributeType: 'S' },      // S represents String
    { AttributeName: 'win_count', AttributeType: 'N' },     // N represents Number
    { AttributeName: 'seen', AttributeType: 'B' },     // B represents Boolean
    { AttributeName: 'caught', AttributeType: 'B' },     // B represents Boolean
        { AttributeName: 'level', AttributeType: 'N' },    // N represents Number
    { AttributeName: 'Experience', AttributeType: 'N' },     // N represents Number

  ],
};

// Create the DynamoDB table
dynamoDB.createTable(params, (err, data) => {
  if (err) {
    console.error('Error creating table:', JSON.stringify(err, null, 2));
  } else {
    console.log('Table created successfully:', JSON.stringify(data, null, 2));
  }
});


(1, 'bulbasaur', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png', 45, 49, 65, 45, ARRAY['razor-wind', 'swords-dance', 'cut', 'bind'], 'bulbasaur', 0, 0),
(2, 'ivysaur', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png', 60, 62, 80, 60, ARRAY['swords-dance', 'cut', 'bind', 'vine-whip'], 'ivysaur', 0, 0),
(3, 'venusaur', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png', 80, 82, 100, 80, ARRAY['swords-dance', 'cut', 'bind', 'vine-whip'], 'venusaur', 0, 0),
(4, 'charmander', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png', 39, 52, 50, 65, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'scratch'], 'charmander', 0, 0),
(5, 'charmeleon', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png', 58, 64, 65, 80, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'scratch'], 'charmeleon', 0, 0),
(6, 'charizard', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png', 78, 84, 85, 100, ARRAY['mega-punch', 'fire-punch', 'thunder-punch', 'scratch'], 'charizard', 0, 0),
(7, 'squirtle', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png', 44, 48, 64, 43, ARRAY['mega-punch', 'ice-punch', 'mega-kick', 'headbutt'], 'squirtle', 0, 0),
(8, 'wartortle', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png', 59, 63, 80, 58, ARRAY['mega-punch', 'ice-punch', 'mega-kick', 'headbutt'], 'wartortle', 0, 0),
(9, 'blastoise', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png', 79, 83, 105, 78, ARRAY['mega-punch', 'ice-punch', 'mega-kick', 'headbutt'], 'blastoise', 0, 0),
(10, 'caterpie', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png', 45, 30, 20, 45, ARRAY['tackle', 'string-shot', 'snore', 'bug-bite'], 'caterpie', 0, 0),
(11, 'metapod', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png', 50, 20, 25, 30, ARRAY['string-shot', 'harden', 'iron-defense', 'bug-bite'], 'metapod', 0, 0),
(12, 'butterfree', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png', 60, 45, 80, 70, ARRAY['razor-wind', 'gust', 'whirlwind', 'headbutt'], 'butterfree', 0, 0),
(13, 'weedle', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png', 40, 35, 20, 50, ARRAY['poison-sting', 'string-shot', 'bug-bite', 'electroweb'], 'weedle', 0, 0),
(14, 'kakuna', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png', 45, 25, 25, 35, ARRAY['string-shot', 'harden', 'iron-defense', 'bug-bite'], 'kakuna', 0, 0),
(15, 'beedrill', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png', 65, 90, 80, 75, ARRAY['swords-dance', 'cut', 'headbutt', 'fury-attack'], 'beedrill', 0, 0),
(16, 'pidgey', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png', 40, 45, 35, 56, ARRAY['razor-wind', 'gust', 'wing-attack', 'whirlwind'], 'pidgey', 0, 0),
(17, 'pidgeotto', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png', 63, 60, 50, 71, ARRAY['razor-wind', 'gust', 'wing-attack', 'whirlwind'], 'pidgeotto', 0, 0),
(18, 'pidgeot', 1, 'nickname', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png', 83, 80, 70, 101, ARRAY['razor-wind', 'gust', 'wing-attack', 'whirlwind'], 'pidgeot', 0, 0),
